ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
37B5 EF                         rst $28
37B6 39            L37B6:       add hl,sp
37B7 31 31 04      L37B7:       ld sp,$0431
37BA 31 0F A1                   ld sp,$A10F
37BD 03                         inc bc
37BE 86                         add a,(hl)
37BF 14                         inc d
37C0 E6 5C                      and $5C
37C2 1F                         rra
37C3 0B                         dec bc
37C4 A3                         and e
37C5 8F                         adc a,a
37C6 38 EE                      jr c,L37B6
37C8 E9                         jp (hl)
37C9 15                         dec d
37CA 63                         ld h,e
37CB BB                         cp e
37CC 23                         inc hl
37CD EE 92                      xor $92
37CF 0D                         dec c
37D0 CD ED F1                   call LF1ED
37D3 23                         inc hl
37D4 5D                         ld e,l
37D5 1B                         dec de
37D6 EA 04 38                   jp pe,L3804
37D9 C9                         ret
37DA EF                         rst $28
37DB 31 1F 01                   ld sp,$011F
37DE 20 05                      jr nz,L37E5
37E0 38 C9                      jr c,L37AB
37E2 CD 97 32                   call L3297
37E5 7E            L37E5:       ld a,(hl)
37E6 FE 81                      cp $81
37E8 38 0E                      jr c,L37F8
37EA EF                         rst $28
37EB A1                         and c
37EC 1B                         dec de
37ED 01 05 31                   ld bc,$3105
37F0 36 A3                      ld (hl),$A3
37F2 01 00 06                   ld bc,$0600
37F5 1B                         dec de
37F6 33                         inc sp
37F7 03                         inc bc
37F8 EF            L37F8:       rst $28
37F9 A0                         and b
37FA 01 31 31                   ld bc,$3131
37FD 04                         inc b
37FE 31 0F A1                   ld sp,$A10F
3801 03                         inc bc
3802 8C            L3802:       adc a,h
3803 10 B2                      djnz L37B7
3805 13                         inc de
3806 0E 55                      ld c,$55
3808 E4 8D 58                   call po,L588D
380B 39                         add hl,sp
380C BC                         cp h
380D 5B                         ld e,e
380E 98                         sbc a,b
380F FD 9E 00                   sbc a,(iy)
3812 36 75                      ld (hl),$75
3814 A0                         and b
3815 DB E8                      in a,($E8)
3817 B4                         or h
3818 63                         ld h,e
3819 42                         ld b,d
381A C4 E6 B5                   call nz,LB5E6
381D 09                         add hl,bc
381E 36 BE         L381E:       ld (hl),$BE
3820 E9                         jp (hl)
3821 36 73                      ld (hl),$73
3823 1B                         dec de
3824 5D                         ld e,l
3825 EC D8 DE                   call pe,LDED8
3828 63                         ld h,e
3829 BE                         cp (hl)
382A F0                         ret p
382B 61                         ld h,c
382C A1                         and c
382D B3                         or e
382E 0C                         inc c
382F 04                         inc b
3830 0F                         rrca
3831 38 C9                      jr c,L37FC
3833 EF                         rst $28
3834 31 31 04                   ld sp,$0431
3837 A1            L3837:       and c
3838 03                         inc bc
3839 1B                         dec de
383A 28 A1                      jr z,L37DD
383C 0F                         rrca
383D 05                         dec b
383E 24                         inc h
383F 31 0F 38                   ld sp,$380F
3842 C9                         ret
3843 EF                         rst $28
3844 22 A3 03                   ld ($03A3),hl
3847 1B                         dec de
3848 38 C9                      jr c,L3813
384A EF                         rst $28
384B 31 30 00                   ld sp,$0030
384E 1E A2                      ld e,$A2
3850 38 EF                      jr c,L3841
3852 01 31 30                   ld bc,$3031
3855 00                         nop
3856 07                         rlca
3857 25                         dec h
3858 04                         inc b
3859 38 C3                      jr c,L381E
385B C4 36 02                   call nz,L0236
385E 31 30 00                   ld sp,$0030
3861 09                         add hl,bc
3862 A0                         and b
3863 01 37 00                   ld bc,$0037
3866 06 A1                      ld b,$A1
3868 01 05 02                   ld bc,$0205
386B A1                         and c
386C 38 C9                      jr c,L3837
386E C3 BF 02      L386E:       jp L02BF
3871 FF                         rst $38
3872 FF                         rst $38
3873 FF                         rst $38
3874 FF                         rst $38
3875 FF                         rst $38
3876 FF                         rst $38
3877 FF                         rst $38
3878 FF                         rst $38
3879 FF                         rst $38
387A FF                         rst $38
387B FF                         rst $38
387C FF                         rst $38
387D FF                         rst $38
387E D6 A5         L387E:       sub $A5
3880 D2 5F 0B                   jp nc,L0B5F
3883 C3 56 0B                   jp L0B56
3886 E1            L3886:       pop hl
3887 C1                         pop bc
3888 D1                         pop de
3889 C5                         push bc
388A E5                         push hl
388B CD 30 25                   call L2530
388E CA B9 27                   jp z,L27B9
3891 ED 8A 27 61                push $2761
3895 7B                         ld a,e
3896 FE 24                      cp $24
3898 CA 84 21                   jp z,L2184
389B D5                         push de
389C CD 99 1E                   call L1E99
