ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
1DAD CD 0D 04                   call L040D
1DB0 B3                         or e
1DB1 1D                         dec e
1DB2 C9                         ret
1DB3 04                         inc b
1DB4 05                         dec b
1DB5 28 11                      jr z,L1DC8
1DB7 05                         dec b
1DB8 C2 01 3D                   jp nz,L3D01
1DBB E5                         push hl
1DBC CD E0 1D                   call L1DE0
1DBF D1                         pop de
1DC0 7E            L1DC0:       ld a,(hl)
1DC1 ED A0                      ldi
1DC3 3C                         inc a
1DC4 20 FA                      jr nz,L1DC0
1DC6 37                         scf
1DC7 C9                         ret
1DC8 F5            L1DC8:       push af
1DC9 CD E0 1D                   call L1DE0
1DCC D1                         pop de
1DCD D0                         ret nc
1DCE 7A                         ld a,d
1DCF F5                         push af
1DD0 CD 6A 1E                   call L1E6A
1DD3 F1                         pop af
1DD4 E6 0F                      and $0F
1DD6 06 02                      ld b,$02
1DD8 DD 21 27 01                ld ix,$0127
1DDC CD F0 01                   call L01F0
1DDF C9                         ret
1DE0 E5            L1DE0:       push hl
1DE1 F5                         push af
1DE2 CD F5 1D                   call L1DF5
1DE5 F1                         pop af
1DE6 E3                         ex (sp),hl
1DE7 42                         ld b,d
1DE8 4B                         ld c,e
1DE9 CD AA 1B                   call L1BAA
1DEC D1                         pop de
1DED D0                         ret nc
1DEE D5                         push de
1DEF FC 25 1C                   call m,L1C25
1DF2 D1                         pop de
1DF3 EB                         ex de,hl
1DF4 C9                         ret
1DF5 13            L1DF5:       inc de
1DF6 13                         inc de
1DF7 E6 0F                      and $0F
1DF9 F5                         push af
1DFA C6 20                      add a,$20
1DFC 67                         ld h,a
1DFD 2E 00                      ld l,$00
1DFF 01 FE 00                   ld bc,$00FE
1E02 3E 09                      ld a,$09
1E04 D5                         push de
1E05 CD 69 07                   call L0769
1E08 E1                         pop hl
1E09 D1                         pop de
1E0A 7E                         ld a,(hl)
1E0B 2F                         cpl
1E0C 23                         inc hl
1E0D BE                         cp (hl)
1E0E 20 11                      jr nz,L1E21
1E10 E6 0F                      and $0F
1E12 BA                         cp d
1E13 20 0C                      jr nz,L1E21
1E15 56                         ld d,(hl)
1E16 23                         inc hl
1E17 7E                         ld a,(hl)
1E18 2B                         dec hl
1E19 FE 2F                      cp $2F
1E1B 28 0D                      jr z,L1E2A
1E1D FE 5C                      cp $5C
1E1F 28 09                      jr z,L1E2A
1E21 72            L1E21:       ld (hl),d
1E22 23                         inc hl
1E23 36 2F                      ld (hl),$2F
1E25 23                         inc hl
1E26 36 FF                      ld (hl),$FF
1E28 2B                         dec hl
1E29 2B                         dec hl
1E2A 36 3A         L1E2A:       ld (hl),$3A
1E2C 7A                         ld a,d
1E2D E6 0F                      and $0F
1E2F C6 41                      add a,$41
1E31 2B                         dec hl
1E32 77                         ld (hl),a
1E33 06 FD                      ld b,$FD
1E35 7A                         ld a,d
1E36 CD 1F 04                   call L041F
1E39 00                         nop
1E3A 04                         inc b
1E3B 02                         ld (bc),a
1E3C CB 77                      bit 6,a
1E3E 28 15                      jr z,L1E55
1E40 2B                         dec hl
1E41 04                         inc b
1E42 7A                         ld a,d
1E43 ED 23                      swapnib
1E45 E6 0F                      and $0F
1E47 FE 0A                      cp $0A
1E49 38 07                      jr c,L1E52
1E4B C6 26                      add a,$26
1E4D 77                         ld (hl),a
1E4E 2B                         dec hl
1E4F 04                         inc b
1E50 3E 01                      ld a,$01
1E52 C6 30         L1E52:       add a,$30
1E54 77                         ld (hl),a
1E55 4A            L1E55:       ld c,d
1E56 54                         ld d,h
1E57 5D                         ld e,l
1E58 13            L1E58:       inc de
1E59 1A                         ld a,(de)
1E5A 3C                         inc a
1E5B C8                         ret z
1E5C FE 21                      cp $21
1E5E 38 06                      jr c,L1E66
1E60 FE 80                      cp $80
1E62 30 02                      jr nc,L1E66
1E64 10 F2                      djnz L1E58
1E66 3E FF         L1E66:       ld a,$FF
1E68 12                         ld (de),a
1E69 C9                         ret
1E6A 57            L1E6A:       ld d,a
1E6B 23            L1E6B:       inc hl
1E6C 7E                         ld a,(hl)
1E6D FE 3A                      cp $3A
1E6F 20 FA                      jr nz,L1E6B
1E71 72                         ld (hl),d
1E72 2B                         dec hl
1E73 7E                         ld a,(hl)
1E74 F5                         push af
1E75 7A                         ld a,d
1E76 2F                         cpl
1E77 77                         ld (hl),a
1E78 7A                         ld a,d
1E79 E6 0F                      and $0F
1E7B C6 20                      add a,$20
1E7D 57                         ld d,a
1E7E 1E 00                      ld e,$00
1E80 01 FE 00                   ld bc,$00FE
1E83 3E 09                      ld a,$09
1E85 E5                         push hl
1E86 CD 03 07                   call L0703
1E89 E1                         pop hl
1E8A F1                         pop af
1E8B 77                         ld (hl),a
1E8C 23                         inc hl
1E8D 36 3A                      ld (hl),$3A
1E8F C9                         ret
1E90 AF            L1E90:       xor a
1E91 D3 E3                      out ($E3),a
1E93 C3 F9 1F                   jp L1FF9
1E96 00                         nop
1E97 00                         nop
1E98 00                         nop
1E99 00                         nop
1E9A 00                         nop
1E9B 00                         nop
1E9C 00                         nop
1E9D 00                         nop
1E9E 00                         nop
1E9F 00                         nop
1EA0 00                         nop
1EA1 00                         nop
1EA2 00                         nop
1EA3 00                         nop
1EA4 00                         nop
1EA5 AF            L1EA5:       xor a
1EA6 C5            L1EA6:       push bc
1EA7 D5                         push de
1EA8 E5                         push hl
1EA9 CD C8 1E                   call L1EC8
1EAC DD E3                      ex (sp),ix
1EAE 30 0F                      jr nc,L1EBF
1EB0 F5                         push af
1EB1 CB 7F                      bit 7,a
1EB3 28 06                      jr z,L1EBB
1EB5 F1                         pop af
1EB6 CD 85 1F                   call L1F85
1EB9 18 04                      jr L1EBF
1EBB F1            L1EBB:       pop af
1EBC CD 50 1F                   call L1F50
1EBF DD E1         L1EBF:       pop ix
1EC1 D1                         pop de
1EC2 C1                         pop bc
1EC3 C9                         ret
1EC4 3E 80         L1EC4:       ld a,$80
1EC6 18 DE                      jr L1EA6
1EC8 DD 6E 07      L1EC8:       ld l,(ix+$07)
1ECB DD 66 08                   ld h,(ix+$08)
1ECE A7                         and a
1ECF ED 52                      sbc hl,de
1ED1 DD 6E 09                   ld l,(ix+$09)
1ED4 DD 66 0A                   ld h,(ix+$0A)
1ED7 ED 42                      sbc hl,bc
1ED9 30 04                      jr nc,L1EDF
1EDB 3E 02                      ld a,$02
1EDD A7                         and a
1EDE C9                         ret
1EDF DD 6E 01      L1EDF:       ld l,(ix+$01)
1EE2 DD 66 02                   ld h,(ix+$02)
1EE5 19                         add hl,de
1EE6 EB                         ex de,hl
1EE7 DD 6E 03                   ld l,(ix+$03)
1EEA DD 66 04                   ld h,(ix+$04)
1EED ED 4A                      adc hl,bc
1EEF DD CB 10 4E                bit 1,(ix+$10)
1EF3 20 0A                      jr nz,L1EFF
1EF5 65                         ld h,l
1EF6 6A                         ld l,d
1EF7 53                         ld d,e
1EF8 1E 00                      ld e,$00
1EFA EB                         ex de,hl
1EFB 29                         add hl,hl
1EFC EB                         ex de,hl
1EFD ED 6A                      adc hl,hl
1EFF DD CB 10 46   L1EFF:       bit 0,(ix+$10)
1F03 37                         scf
1F04 C9                         ret
1F05 26 00         L1F05:       ld h,$00
1F07 2E 00                      ld l,$00
1F09 55                         ld d,l
1F0A 5D                         ld e,l
1F0B 06 FF         L1F0B:       ld b,$FF
1F0D 4F                         ld c,a
1F0E 3E FE                      ld a,$FE
1F10 28 02                      jr z,L1F14
1F12 3E FD                      ld a,$FD
1F14 D3 E7         L1F14:       out ($E7),a
1F16 DB EB                      in a,($EB)
1F18 79                         ld a,c
